"row_id","athlete_id","year","number_races_run","personal_record","season_record","consistency","days_since_sr","all_american"
"1",2654,2021,4,1490.1,1490.1,18.5781233354359,7,0
"2",3238,2021,5,1456.8,1456.8,29.1425873937096,35,1
"3",3239,2021,5,1461.4,1461.4,27.1062649584925,35,0
"4",3240,2021,4,1496.7,1496.7,14.52624779494,7,0
"5",3250,2021,4,1513.5,1513.5,29.5043534923238,35,0
"6",3260,2021,5,1481.1,1481.1,19.9541474385653,7,0
"7",3370,2021,5,1519,1519,39.3464102555747,21,0
"8",3982,2021,5,1523,1533.9,31.0557949503792,7,0
"9",3985,2021,6,1490.9,1490.9,46.705014720049,35,0
"10",3990,2021,6,1479.1,1479.1,32.5517065604862,35,1
"11",4045,2021,6,1533.8,1533.8,36.4831467941021,35,0
"12",4726,2021,6,1448,1482.7,40.5179170244473,7,0
"13",4729,2021,8,1477,1488.5,53.2080670575431,7,1
"14",4733,2021,4,1477,1488.9,13.5673320885132,7,0
"15",4734,2021,4,1455,1493.2,26.5200278091861,7,1
"16",4759,2021,4,1487,1491.6,35.200883827288,35,0
"17",4774,2021,6,1471,1524,56.7165443235041,7,0
"18",4781,2021,6,1495.7,1495.7,47.1613231366551,35,0
"19",4792,2021,3,1533.6,1533.6,18.0172139910698,7,0
"20",4804,2021,4,1492.2,1492.2,33.4460292860004,50,0
"21",4810,2021,5,1492.1,1492.1,34.3099384289742,35,0
"22",4817,2021,5,1512.8,1512.8,23.4629921365541,35,0
"23",4826,2021,6,1501.5,1501.5,22.7016651371656,35,0
"24",4843,2021,5,1565,1565,60.2969120270682,35,0
"25",5121,2021,5,1454,1474.6,21.561391420778,21,1
"26",5122,2021,5,1451,1482,22.4221854421017,63,0
"27",5124,2021,5,1468,1520.6,24.8280808762981,21,0
"28",5130,2021,5,1464.7,1464.7,29.092170768095,21,1
"29",5141,2021,5,1532.1,1532.1,5.3766160361328,21,0
"30",5208,2021,5,1450,1450,19.7259828652466,63,1
"31",5212,2021,5,1472.7,1472.7,14.4066824772395,35,1
"32",5218,2021,4,1473.7,1473.7,20.9436147787339,35,1
"33",5220,2021,4,1477.3,1477.3,37.6385689818304,49,0
"34",5221,2021,4,1478.1,1478.1,42.0996437039555,35,0
"35",5225,2021,6,1492.9,1492.9,25.9578932546966,7,0
"36",5229,2021,3,1489,1502.7,26.9997530852908,7,0
"37",5230,2021,5,1472,1472,22.9343061809159,35,0
"38",5231,2021,6,1495.6,1495.6,39.6723379699256,7,0
"39",5235,2021,5,1482.3,1482.3,54.7156065487718,35,0
"40",5236,2021,6,1517.3,1517.3,26.0673742444459,7,0
"41",5237,2021,5,1496,1496,22.9435481127048,7,0
"42",5243,2021,4,1495,1502.3,24.4053785055672,7,0
"43",5246,2021,4,1479.1,1479.1,17.9077322684923,35,0
"44",5247,2021,3,1470,1519.9,6.16459424635732,7,0
"45",5259,2021,4,1552,1571.4,45.1414651401569,7,0
"46",5266,2021,6,1469.4,1469.4,42.9654093428656,35,1
"47",5268,2021,4,1484.3,1484.3,15.4106024108945,35,0
"48",5269,2021,4,1493.3,1493.3,27.4357772807697,7,0
"49",5275,2021,6,1522.7,1522.7,52.3643619267914,7,0
"50",5279,2021,5,1482.6,1482.6,22.5119168441961,35,0
"51",5282,2021,4,1487.5,1487.5,25.7450359292816,7,0
"52",5291,2021,5,1503.3,1503.3,38.8862237816942,7,0
"53",5294,2021,6,1511.7,1511.7,61.2434758430098,7,0
"54",5295,2021,4,1533,1544.9,26.9770272639518,7,0
"55",5302,2021,5,1503.5,1503.5,48.1027234156238,7,0
"56",5307,2021,5,1509.5,1509.5,29.880655949962,49,0
"57",5317,2021,5,1501.5,1501.5,43.0740107257265,7,0
"58",5322,2021,5,1496.8,1496.8,32.6504885108937,7,0
"59",5329,2021,4,1544.5,1544.5,29.6977271857629,22,0
"60",5344,2021,7,1549.1,1549.1,32.9481242089575,7,0
"61",5355,2021,5,1494.9,1494.9,7.22844381592606,7,0
"62",5371,2021,5,1535,1535,28.3120045210508,7,0
"63",5386,2021,6,1546.4,1546.4,23.822794872885,36,0
"64",5406,2021,5,1554.3,1554.3,47.297188077094,7,0
"65",5616,2021,5,1493.9,1493.9,40.4869559240998,35,0
"66",6245,2021,7,1598.2,1598.2,63.1417101095271,7,0
"67",6743,2021,5,1500,1522,14.4480679215826,21,1
"68",6744,2021,6,1505,1509,10.2164083708513,7,0
"69",6750,2021,6,1530,1549.7,32.6256321777831,50,0
"70",6751,2021,5,1510,1548,21.3813522075247,35,0
"71",6754,2021,6,1502,1506.9,18.0158957590234,50,0
"72",6760,2021,5,1532,1534.6,30.2810171559676,50,0
"73",6762,2021,6,1499,1499,21.2008696755581,50,0
"74",6763,2021,4,1562,1600.9,16.1677319236668,35,0
"75",6769,2021,5,1523,1523,24.6306084983704,64,0
"76",6774,2021,5,1555,1579.7,22.2057847193023,35,0
"77",6778,2021,6,1538.4,1538.4,30.2232112787506,50,0
"78",8906,2021,6,1499,1499,55.7972943390229,35,0
"79",9063,2021,7,1542.8,1542.8,76.9385313090912,7,0
"80",9695,2021,6,1457,1474.1,21.7025856114479,7,1
"81",9698,2021,4,1479.5,1479.5,31.9398164521964,21,1
"82",9701,2021,6,1504,1504,26.4582690287932,7,0
"83",9702,2021,6,1504.4,1504.4,27.6066668679063,7,0
"84",9703,2021,3,1571,1590.8,8.60000000000002,36,0
"85",9705,2021,5,1545,1626.4,17.3602304132174,21,0
"86",9708,2021,4,1505.6,1505.6,25.0906855227194,7,0
"87",10429,2021,4,1473,1479,11.9231800381535,63,1
"88",10435,2021,5,1497.4,1497.4,16.6426440207078,35,1
"89",11466,2021,6,1463.7,1463.7,34.0986451343745,35,1
"90",11483,2021,7,1482,1482,27.1267190955502,35,0
"91",13034,2021,7,1495,1495,40.4765843118095,57,0
"92",13427,2021,5,1478.9,1478.9,27.2950544971062,35,0
"93",13430,2021,6,1510.1,1510.1,47.8143429201834,49,0
"94",13438,2021,5,1477.2,1477.2,21.9925987550358,50,0
"95",13452,2021,6,1562.3,1562.3,47.2748135903253,35,0
"96",13453,2021,5,1584.3,1584.3,54.3666487839742,35,0
"97",13462,2021,5,1526,1526,47.558242187869,49,0
"98",13467,2021,6,1566.3,1566.3,38.9224728002845,7,0
"99",13479,2021,5,1591.8,1591.8,14.3760912629268,20,0
"100",13480,2021,5,1582,1582,40.7759349984767,35,0
"101",13699,2021,5,1490.7,1490.7,41.0732949196379,7,0
"102",13700,2021,7,1488.5,1488.5,40.2902800519761,7,0
"103",13701,2021,7,1485.8,1485.8,33.9453318669233,7,0
"104",13765,2021,6,1499.2,1499.2,17.1638457229142,36,0
"105",13772,2021,7,1496.8,1496.8,45.7762151668309,7,0
"106",13787,2021,6,1519.3,1519.3,21.3771466758312,7,0
"107",13799,2021,6,1485.2,1485.2,22.2476425717423,7,0
"108",13801,2021,4,1491.7,1491.7,24.7976309352325,7,0
"109",13804,2021,6,1540,1550.6,30.9380025211713,21,0
"110",13820,2021,6,1556,1564,62.6345719231799,63,0
"111",13887,2021,4,1496.9,1496.9,33.6878594600488,7,0
"112",15828,2021,6,1516,1516.8,22.4483156383725,7,0
"113",15988,2021,7,1523.6,1523.6,13.3436726578555,35,0
"114",15990,2021,7,1527,1533.9,13.0495363902324,35,0
"115",15994,2021,6,1470.2,1470.2,25.1285017460253,50,1
"116",15997,2021,6,1539,1539,13.1484751967671,35,0
"117",16006,2021,7,1531.8,1531.8,18.2724273154937,42,0
"118",16008,2021,6,1538,1538,23.0142564511652,50,0
"119",16014,2021,7,1482,1548,16.621504143729,35,0
"120",16016,2021,6,1533.1,1533.1,31.1392100092472,50,0
"121",16698,2021,5,1546.3,1546.3,20.1991749006406,50,0
"122",16700,2021,6,1572.4,1572.4,17.4854761159083,50,0
"123",17635,2021,5,1538.9,1538.9,8.85141231668709,50,0
"124",17648,2021,5,1582.6,1582.6,22.0569464996606,21,0
"125",17732,2021,4,1432.9,1432.9,61.766999459438,35,1
"126",17733,2021,5,1482,1484.4,34.1068449874802,35,1
"127",17748,2021,5,1533.2,1533.2,24.1757497298429,50,0
"128",17749,2021,5,1503.1,1503.1,35.8964134698719,35,0
"129",18178,2021,6,1472.6,1472.6,33.6665222769181,35,0
"130",18182,2021,6,1493.4,1493.4,39.0945754975461,35,0
"131",20195,2021,4,1461,1482,17.9786679150598,63,0
"132",20201,2021,5,1486,1515,11.9753747331764,63,0
"133",22869,2021,6,1606.7,1606.7,56.4975663192672,21,0
"134",22992,2021,6,1455.4,1455.4,31.9654794270319,49,1
"135",22993,2021,6,1501.2,1501.2,52.7057575128182,35,0
"136",22999,2021,6,1518,1553.2,34.6750180245086,35,0
"137",23003,2021,6,1557,1586.7,37.4922908742584,35,0
"138",23007,2021,7,1531.6,1531.6,31.5799303355787,42,0
"139",23242,2021,5,1480.4,1480.4,23.9096633184158,7,1
"140",23705,2021,5,1484.8,1484.8,31.1413711965289,7,0
"141",26078,2021,6,1507,1548,50.0039470664289,77,0
"142",26079,2021,6,1497.3,1497.3,15.6824742945748,21,0
"143",26080,2021,3,1505.7,1505.7,36.8131317150098,21,1
"144",26351,2021,4,1505,1509.5,28.2797630824588,7,0
"145",26352,2021,5,1493.6,1493.6,22.8271083363618,7,0
"146",26353,2021,6,1505.1,1505.1,43.975693286178,35,0
"147",26354,2021,6,1483.4,1483.4,44.5955154696074,35,0
"148",26481,2021,5,1540,1559.6,28.6502181492567,35,0
"149",26881,2021,6,1525.4,1525.4,49.8308360578289,7,0
"150",27111,2021,3,1501,1519.7,21.3163995292096,35,0
"151",27114,2021,5,1515.4,1515.4,19.1661159341166,35,0
"152",27116,2021,5,1517,1545.3,13.5400101550922,7,0
"153",27125,2021,5,1568.2,1568.2,11.5355970803422,7,0
"154",27147,2021,5,1567.5,1567.5,19.1630503834854,35,0
"155",27440,2021,6,1530.7,1530.7,26.7038958872213,35,0
"156",27441,2021,5,1526.7,1526.7,41.001608200167,35,0
"157",28259,2021,5,1467,1535.3,22.6839701110718,35,1
"158",28265,2021,6,1471,1471.7,51.2692266374284,50,0
"159",28270,2021,5,1496.3,1496.3,39.3652333919158,49,0
"160",28275,2021,5,1450.3,1450.3,54.6541489733396,49,0
"161",28276,2021,5,1485.2,1485.2,47.7579564051897,49,1
"162",28280,2021,4,1484,1511.5,33.901659251429,35,0
"163",28286,2021,5,1520,1537.5,33.9252943981331,7,0
"164",28311,2021,3,1558,1596.9,7.68562872437176,35,0
"165",28327,2021,4,1558.3,1558.3,35.1691182004895,7,0
"166",28366,2021,3,1482.7,1482.7,44.2496202118039,35,0
"167",28372,2021,6,1523.5,1523.5,38.3647442321723,50,0
"168",28548,2021,4,1549,1572.7,11.5109730257698,35,0
"169",29713,2021,5,1539.8,1539.8,24.1777087417315,7,0
"170",29718,2021,7,1564.3,1564.3,16.7789153403907,42,0
"171",30815,2021,6,1512.1,1512.1,47.1833568821324,49,0
"172",30824,2021,4,1538,1538,39.1520992412923,7,0
"173",31577,2021,8,1527.7,1527.7,35.3885372886274,7,1
"174",32846,2021,6,1535.7,1535.7,24.77623609429,7,0
"175",32847,2021,7,1541.4,1541.4,35.4108119082294,7,0
"176",33411,2021,4,1528,1536.7,9.53388693031336,7,0
"177",33452,2021,5,1419.2,1419.2,29.388188103386,50,1
"178",33453,2021,5,1470,1502.1,21.2592944379629,50,0
"179",33455,2021,4,1487.9,1487.9,35.1618045611996,50,0
"180",33544,2021,7,1538.2,1538.2,18.5247282181293,49,0
"181",33857,2021,4,1468.7,1468.7,11.9038596681916,20,1
"182",33860,2021,5,1542,1551.4,47.7820834623188,20,0
"183",33861,2021,4,1518,1552.5,21.246529128307,20,0
"184",33867,2021,4,1556,1558.6,4.92563447689743,49,0
"185",33874,2021,6,1505.4,1505.4,38.1898946785083,20,0
"186",33876,2021,6,1499.3,1499.3,14.2304910315842,35,0
"187",34073,2021,6,1490.2,1490.2,31.8456825959187,21,1
"188",34793,2021,7,1546.7,1546.7,44.3856958940603,7,0
"189",35689,2021,4,1484,1503.1,29.7074906378846,35,1
"190",35693,2021,6,1509.9,1509.9,25.0367250254501,7,0
"191",35694,2021,4,1506.9,1506.9,38.3214936426022,35,0
"192",35696,2021,4,1487.2,1487.2,33.757693567541,35,1
"193",35698,2021,4,1513.4,1513.4,43.2132719774839,21,1
"194",35699,2021,3,1493.5,1493.5,49.9450587034282,35,1
"195",35717,2021,4,1490.5,1490.5,30.6140898933808,35,1
"196",36843,2021,7,1550,1559.8,24.9188282228519,42,0
"197",38021,2021,6,1481.8,1481.8,42.1380398215199,7,0
"198",38846,2021,5,1516,1516,11.23397624273,7,0
"199",39236,2021,6,1527,1538.4,12.3350881634465,7,0
"200",40647,2021,5,1531,1531,43.5398093702763,7,0
"201",41018,2021,5,1562.1,1562.1,25.6630006039824,35,0
"202",42727,2021,7,1454.5,1454.5,17.2571482773564,35,1
"203",43509,2021,4,1510.5,1510.5,18.7859488714305,7,0
"204",43861,2021,6,1508,1508,48.6871304008222,21,0
"205",43912,2021,5,1546.6,1546.6,27.7328397391973,22,0
"206",43914,2021,5,1534.7,1534.7,30.8527729709989,35,0
"207",43915,2021,4,1536.6,1536.6,27.9183071657291,22,0
"208",44873,2021,7,1512.4,1512.4,30.3273210158761,49,0
"209",45165,2021,4,1537.7,1537.7,27.1665235170053,21,0
"210",45969,2021,6,1523.4,1523.4,29.9215502049387,7,0
"211",46552,2021,7,1511.4,1511.4,30.5641358457915,35,0
"212",46787,2021,5,1523.8,1523.8,32.4256842641756,35,0
"213",47279,2021,5,1572.2,1572.2,40.7572079514777,21,0
"214",47280,2021,6,1611.9,1611.9,22.2426392318897,21,0
"215",47664,2021,7,1500.1,1500.1,21.3901472645702,7,0
"216",49080,2021,5,1520.5,1520.5,34.077072570865,50,0
"217",49081,2021,5,1534.5,1534.5,24.2950097756721,50,0
"218",49087,2021,6,1552,1552,35.7626844629986,50,0
"219",49091,2021,5,1594.8,1594.8,28.3239629112877,21,0
"220",49750,2021,5,1501.5,1501.5,31.9783813692939,21,0
"221",50148,2021,5,1556.4,1556.4,28.1718831461442,35,0
"222",50159,2021,6,1589.2,1589.2,49.4615163536259,21,0
"223",50160,2021,4,1595.9,1595.9,13.3467432565235,35,0
"224",50210,2021,6,1567.1,1567.1,29.6522107101646,49,0
"225",50216,2021,5,1526.9,1526.9,20.1832077480265,21,0
"226",50234,2021,4,1558,1558,34.3897150322593,7,0
"227",50506,2021,6,1570.8,1570.8,18.1741134584331,35,0
"228",50508,2021,5,1553.1,1553.1,35.2791014624806,7,0
"229",50852,2021,6,1516,1516,17.8792169850919,7,0
"230",50859,2021,6,1571.3,1571.3,22.9177136730521,21,0
"231",50894,2021,5,1502.4,1502.4,16.6901647685096,7,0
"232",50914,2021,5,1496.9,1496.9,24.5511074088318,35,0
"233",50918,2021,4,1497.7,1497.7,35.0182174811277,35,0
"234",50983,2021,7,1565.8,1565.8,19.2773027158884,42,0
"235",51120,2021,6,1538.9,1538.9,99.408510702052,35,0
"236",51235,2021,6,1485,1485,66.171522575803,58,0
"237",51332,2021,4,1546,1546,18.95,7,0
"238",52258,2021,5,1483.2,1483.2,20.9550113338075,7,0
"239",52296,2021,5,1512.7,1512.7,13.0102603740279,7,0
"240",52299,2021,4,1538.2,1538.2,15.5900253010984,35,0
"241",52955,2021,4,1534.1,1534.1,24.6433053789462,35,0
"242",52958,2021,4,1620.7,1620.7,26.2434158409304,21,0
"243",52959,2021,4,1605.9,1605.9,31.7265267560128,7,0
"244",53132,2021,6,1517.6,1517.6,38.7645508164354,20,0
"245",53136,2021,6,1608.5,1608.5,23.7236253553288,35,0
"246",53549,2021,5,1510.7,1510.7,46.3766579218468,49,0
"247",53765,2021,6,1521.4,1521.4,19.3092102376042,49,0
"248",53850,2021,6,1529.1,1529.1,20.5502700712181,50,0
"249",53852,2021,6,1541.2,1541.2,19.0075353478561,50,0
"250",54089,2021,6,1484.8,1484.8,20.8273591434173,7,1
"251",54090,2021,6,1474.5,1474.5,25.347496041139,7,1
"252",54092,2021,6,1536,1536,50.7588087593343,7,0
"253",55537,2021,4,1516.4,1516.4,22.8075097281575,7,0
"254",55540,2021,4,1586.9,1586.9,16.6113477779498,7,0
"255",55552,2021,5,1494.9,1494.9,39.5298368324485,7,0
"256",56052,2021,5,1469.6,1469.6,27.6571582054267,35,0
"257",56622,2021,5,1452,1452,19.194645086586,63,1
"258",56625,2021,5,1488.6,1488.6,8.57074092479759,35,1
"259",56626,2021,4,1474.4,1474.4,12.1734341908929,35,1
"260",56685,2021,5,1572.9,1572.9,10.8890036275134,49,0
"261",56686,2021,5,1599.6,1599.6,12.2468934836554,35,0
"262",56687,2021,4,1611.9,1611.9,17.2772972423351,20,0
"263",56688,2021,5,1576.9,1576.9,15.994574079981,35,0
"264",56694,2021,6,1601.8,1601.8,59.9271131366169,20,0
"265",56722,2021,5,1534.3,1534.3,60.6060921030222,50,0
"266",56786,2021,6,1529.6,1529.6,41.3149589535477,7,0
"267",56787,2021,6,1493.3,1493.3,47.662939830998,49,0
"268",56791,2021,5,1568.9,1568.9,61.3073763914262,7,0
"269",56851,2021,4,1605.2,1605.2,57.5974391791857,35,0
"270",56876,2021,5,1521,1521,30.089730390949,49,0
"271",57251,2021,4,1490.4,1490.4,25.4709147852997,7,0
"272",57252,2021,4,1508.7,1508.7,20.8330266644095,7,0
"273",57370,2021,5,1495.5,1495.5,42.6589087999213,7,1
"274",57371,2021,4,1502,1502,36.133210331894,35,0
"275",57372,2021,5,1533.7,1533.7,32.33592236198,35,0
"276",57375,2021,5,1552.4,1552.4,38.3045036516596,35,0
"277",58145,2021,5,1563.4,1563.4,9.4021274188345,20,0
"278",58361,2021,4,1530.7,1530.7,41.6517931786856,21,0
"279",58679,2021,4,1577.3,1577.3,16.2420749905915,20,0
"280",58681,2021,4,1567.3,1567.3,49.9922243953998,20,0
"281",58683,2021,4,1595.4,1595.4,19.8913926108757,7,0
"282",58691,2021,4,1588.6,1588.6,59.30482695363,20,0
"283",77914,2021,6,1474.7,1474.7,25.9899519045342,49,0
"284",2654,2022,7,1478.1,1478.1,53.0693257290248,7,0
"285",3239,2022,6,1427.5,1427.5,26.6919763224832,35,1
"286",3260,2022,5,1456.4,1456.4,28.3709992774312,35,0
"287",3982,2022,4,1502.9,1502.9,26.2496071399173,7,0
"288",3985,2022,6,1473.7,1473.7,54.0082215963459,35,0
"289",3988,2022,5,1472.3,1472.3,92.8833375799987,7,1
"290",3990,2022,6,1430,1430,44.3084010092894,35,0
"291",4045,2022,6,1486.4,1486.4,64.6355939092386,7,0
"292",4733,2022,5,1457.4,1457.4,26.707957615662,35,0
"293",4748,2022,5,1479.6,1479.6,37.8473037348766,21,0
"294",4759,2022,6,1469.8,1469.8,31.8022892257775,35,0
"295",4774,2022,5,1471,1474.8,20.4463199622817,7,0
"296",4778,2022,4,1467.7,1467.7,26.1924010926834,7,0
"297",4781,2022,6,1478.8,1478.8,62.4570764605581,35,0
"298",4792,2022,3,1463.3,1558.8,39.9751033630795,7,0
"299",4830,2022,5,1498.1,1498.1,60.4204590763758,7,0
"300",4833,2022,6,1489.9,1489.9,85.7833025710714,7,0
"301",4843,2022,4,1484.4,1484.4,21.4536710145373,21,0
