"row_id","athlete_id","year","number_races_run","personal_record","season_record","consistency","days_since_sr","all_american"
"302",4898,2022,4,1494.7,1494.7,49.5589043462424,7,0
"303",5128,2022,5,1470.5,1470.5,19.2473374782072,50,0
"304",5130,2022,6,1420.4,1469.3,39.1671099265698,7,0
"305",5208,2022,5,1450,1480.7,10.5800224479913,35,0
"306",5231,2022,6,1478,1504,9.63119930226761,35,0
"307",5238,2022,5,1431,1431,41.89675882452,35,1
"308",5246,2022,4,1452.9,1452.9,21.7876621559593,35,0
"309",5253,2022,7,1480,1480,46.5251335898732,35,0
"310",5255,2022,4,1544,1548.4,30.2268506464038,35,0
"311",5256,2022,5,1493.9,1493.9,29.5626030653595,7,0
"312",5269,2022,7,1429.2,1429.2,45.2917732289455,35,1
"313",5279,2022,5,1458.8,1458.8,36.6416702676065,35,0
"314",5291,2022,5,1495.2,1495.2,31.9680715714914,7,0
"315",5298,2022,6,1442.7,1442.7,41.0679010907545,35,0
"316",5300,2022,5,1497.9,1497.9,42.2743421001439,35,0
"317",5307,2022,5,1457.2,1457.2,27.4738857826846,35,0
"318",5322,2022,5,1468.6,1468.6,31.1427294885982,35,0
"319",5327,2022,5,1446.5,1446.5,40.5367684947876,35,0
"320",5329,2022,3,1516.6,1516.6,4.98419724953,7,0
"321",5353,2022,4,1462.9,1462.9,45.3627600571217,35,0
"322",6744,2022,6,1439.9,1439.9,30.4748256762856,50,1
"323",6750,2022,6,1509.9,1509.9,12.1538059882491,21,0
"324",6760,2022,6,1475.8,1475.8,20.6693462644565,50,0
"325",6762,2022,4,1476.5,1479.9,19.8096567360467,50,0
"326",6769,2022,6,1453.1,1453.1,33.8821723034401,50,0
"327",6820,2022,6,1531.9,1531.9,9.20906482765758,50,0
"328",8908,2022,6,1485,1485,60.1956093821542,7,0
"329",9698,2022,6,1418.4,1418.4,43.4304968375398,21,1
"330",9701,2022,6,1488.7,1496.3,30.5819890712745,35,0
"331",10634,2022,6,1514.7,1514.7,16.846174639959,50,0
"332",10662,2022,6,1521.9,1521.9,18.0111076838711,35,0
"333",13034,2022,6,1489.2,1489.2,33.0301251385257,50,0
"334",13427,2022,6,1465,1465,24.6584184407679,21,1
"335",13428,2022,5,1532,1532.4,39.3523426875707,21,0
"336",13438,2022,4,1440.9,1440.9,31.1508426852308,21,1
"337",13450,2022,4,1528,1535.6,77.3344683824749,42,0
"338",13462,2022,4,1478.3,1527.6,34.2489689625834,49,0
"339",13467,2022,3,1510.5,1542.9,27.1530231588798,21,0
"340",13697,2022,6,1491.6,1491.6,13.7559078217325,35,0
"341",13699,2022,6,1490.7,1521.9,6.52930892208358,35,0
"342",13701,2022,7,1484,1491.5,34.1273595032881,35,1
"343",13709,2022,7,1467.4,1467.4,33.4647949343784,35,0
"344",13799,2022,5,1414.2,1414.2,43.6066150371707,36,1
"345",13801,2022,6,1469,1469,31.4333156592386,7,1
"346",13889,2022,6,1541.9,1541.9,14.7149447841302,7,0
"347",13919,2022,6,1545,1545,31.9598498119125,35,0
"348",15988,2022,7,1462,1462,27.5826467185439,50,0
"349",15994,2022,5,1424.1,1424.1,33.3763029708205,50,1
"350",16005,2022,5,1488.7,1488.7,34.767479057303,50,0
"351",16016,2022,5,1514.7,1514.7,36.5053968612861,50,0
"352",16033,2022,5,1506.1,1506.1,30.6448951703216,50,0
"353",17635,2022,6,1489.6,1499.7,31.4855141295168,64,0
"354",17733,2022,6,1405.8,1405.8,41.8651704881277,21,1
"355",18182,2022,7,1487.6,1487.6,42.7948757316679,71,0
"356",20195,2022,6,1456.6,1456.6,25.228096935758,63,0
"357",22993,2022,6,1501.2,1507,23.5370319921608,35,0
"358",22999,2022,6,1518,1548.6,21.4012119983893,35,0
"359",23012,2022,6,1520.8,1520.8,21.7127266827545,49,0
"360",23242,2022,6,1437,1462.9,32.8283779678496,64,1
"361",23255,2022,7,1483.5,1483.5,32.1676036132974,7,0
"362",23704,2022,6,1470.5,1470.5,36.2209110873815,35,0
"363",23713,2022,6,1448.5,1448.5,29.4325669964412,35,1
"364",26092,2022,6,1504.9,1504.9,24.8938747486204,50,0
"365",26296,2022,6,1523.8,1523.8,26.3315324278706,35,0
"366",26352,2022,6,1493.6,1518,46.9985361474163,49,0
"367",26354,2022,6,1475.3,1475.3,45.4572942441585,35,0
"368",26355,2022,6,1556,1557.9,22.2597169793328,21,0
"369",26359,2022,5,1531.8,1531.8,22.454398232863,35,0
"370",26482,2022,5,1483.9,1483.9,30.3715635916229,50,0
"371",26881,2022,6,1493,1493,64.3667465043523,35,0
"372",27111,2022,6,1462.1,1462.1,28.0988683046133,36,0
"373",27114,2022,6,1468.5,1468.5,24.9395749763303,50,0
"374",27125,2022,6,1503.4,1503.4,33.0984833489391,50,0
"375",27147,2022,6,1501.3,1501.3,41.9246753118018,50,0
"376",28275,2022,3,1450.3,1548.4,23.4864973028239,7,1
"377",28276,2022,5,1457.7,1457.7,24.4584545709658,35,1
"378",28327,2022,6,1498.3,1498.6,36.1039277641645,50,0
"379",28341,2022,6,1484.1,1484.1,28.3541178667227,50,0
"380",28372,2022,6,1472,1472,40.5213721386628,50,0
"381",29713,2022,6,1487.9,1487.9,22.9183245460919,50,1
"382",29718,2022,6,1526.3,1529.5,21.0512915280749,21,0
"383",30815,2022,7,1501.8,1537.3,16.2277540035583,56,0
"384",30832,2022,5,1555.7,1555.7,18.3853202310974,56,0
"385",32164,2022,6,1466.2,1466.2,43.076559751215,35,1
"386",33412,2022,6,1490.1,1490.1,33.0274068010191,21,0
"387",33418,2022,5,1507.9,1507.9,55.8163058612804,35,0
"388",33452,2022,4,1394.7,1394.7,41.0807132362621,50,1
"389",33544,2022,8,1489.3,1489.3,17.1166466294288,56,0
"390",33551,2022,8,1494.6,1494.6,16.8503012750878,50,0
"391",33857,2022,4,1430,1430,26.5925741514431,35,1
"392",33867,2022,4,1479,1479,20.4435044696353,21,0
"393",33874,2022,5,1468.7,1468.7,31.077886028493,21,0
"394",33886,2022,5,1542.6,1542.6,22.0698346165077,21,0
"395",33890,2022,6,1468.9,1468.9,42.9018938975891,21,0
"396",34304,2022,5,1481.5,1481.5,37.0038052097349,21,0
"397",35636,2022,7,1520,1520,51.8137819503653,50,0
"398",35689,2022,5,1459.6,1467.7,20.870495921276,35,1
"399",35694,2022,4,1460.5,1460.5,29.9223578616392,35,0
"400",35695,2022,5,1486.5,1486.5,17.4143159498155,20,0
"401",35696,2022,5,1443,1450.5,40.377746346224,35,1
"402",35699,2022,4,1456.9,1470,56.8629657597984,20,1
"403",35717,2022,4,1453.3,1453.3,25.9282664287453,35,1
"404",36843,2022,7,1535.2,1535.2,17.4401834852733,21,0
"405",37214,2022,5,1521.6,1521.6,22.9157238593941,21,0
"406",38021,2022,6,1459.2,1459.2,33.5999404761377,35,1
"407",38571,2022,5,1483,1484.8,21.9751678036825,35,0
"408",38850,2022,6,1442.4,1442.4,35.3496591214116,21,0
"409",39235,2022,5,1532.9,1532.9,21.866815040147,35,0
"410",39236,2022,6,1500.9,1500.9,39.8460336796525,50,0
"411",40064,2022,6,1540.5,1540.5,9.55758860801192,21,0
"412",41018,2022,6,1510.7,1510.7,18.8638702285612,35,0
"413",42058,2022,5,1468.3,1468.3,21.4620222719109,35,1
"414",42064,2022,5,1487.8,1487.8,45.6691756001792,7,0
"415",42673,2022,6,1465.4,1465.4,17.2408490220174,63,0
"416",42677,2022,5,1523,1523,12.6578039169518,63,0
"417",42734,2022,6,1499.2,1499.2,5.72450871254468,50,0
"418",42738,2022,5,1474.2,1474.2,24.3919043946962,63,0
"419",42828,2022,5,1490.3,1490.3,50.3891357338068,7,0
"420",42834,2022,5,1506.1,1506.1,2.53902868567233,7,0
"421",43098,2022,5,1488.5,1488.5,48.0712221604569,21,0
"422",43101,2022,6,1487.6,1487.6,24.2120321328054,21,0
"423",43457,2022,6,1482.4,1482.4,26.000507687351,35,0
"424",43509,2022,4,1474.8,1474.8,53.7667648273541,7,0
"425",43513,2022,7,1475.6,1475.6,29.4610288724312,7,0
"426",43522,2022,5,1545.2,1545.2,31.7319239883118,7,0
"427",43912,2022,4,1484.6,1484.6,50.7754615931752,35,0
"428",43914,2022,5,1493.5,1493.5,38.9855870803557,7,0
"429",43915,2022,3,1498.7,1498.7,33.8802138259026,7,0
"430",44873,2022,7,1502.8,1502.8,21.4355405810071,21,0
"431",45288,2022,6,1508.5,1508.5,11.7056610236244,50,0
"432",45289,2022,5,1500.8,1500.8,23.5372517984199,21,0
"433",45290,2022,5,1482.6,1482.6,8.80315599972852,50,0
"434",45792,2022,5,1472.2,1472.2,33.4247812259108,21,0
"435",45969,2022,6,1496.2,1496.2,39.0123484724174,35,0
"436",46552,2022,5,1511.4,1523.7,24.6169149163741,21,0
"437",46553,2022,6,1533.6,1533.6,22.517957278581,35,0
"438",46787,2022,5,1477.8,1477.8,26.4261991213266,35,0
"439",46792,2022,6,1516.9,1516.9,27.6834679908425,35,0
"440",48286,2022,6,1522.1,1522.1,24.9951675329452,35,0
"441",48776,2022,6,1523.8,1523.8,43.4545380253893,7,0
"442",48872,2022,6,1538.4,1538.4,24.3120217176605,21,0
"443",49080,2022,6,1452,1452,33.3187994981812,50,0
"444",49081,2022,5,1473.9,1473.9,27.9043365805388,50,0
"445",49087,2022,6,1483.2,1483.2,24.3941304415632,50,0
"446",49095,2022,5,1467.9,1467.9,43.3673148811406,50,0
"447",49097,2022,5,1487.2,1487.2,38.7596762112379,50,0
"448",49611,2022,6,1483.4,1483.4,36.0993407142014,35,0
"449",49750,2022,6,1464.2,1464.2,33.2679184801213,36,0
"450",50148,2022,6,1449.9,1449.9,28.6513524986169,50,1
"451",50149,2022,5,1484.9,1484.9,32.7518987999169,50,0
"452",50153,2022,6,1502.5,1502.5,26.6866558414501,50,0
"453",50160,2022,6,1482.9,1519.7,26.1157883281359,21,0
"454",50210,2022,5,1491.7,1491.7,23.3268429068316,7,0
"455",50216,2022,5,1475.1,1482.4,42.2912094884977,7,0
"456",50218,2022,4,1488.3,1488.3,62.469352485839,7,0
"457",50219,2022,4,1482.7,1482.7,58.5048021533276,50,0
"458",50223,2022,5,1521.9,1521.9,26.6165662699004,7,0
"459",50381,2022,6,1479.1,1479.1,15.7312388259794,63,0
"460",50386,2022,5,1453,1453,17.3699992803684,35,0
"461",50508,2022,6,1476.3,1476.3,39.0561339612615,50,0
"462",50515,2022,5,1489.8,1489.8,34.1340738851957,50,0
"463",50609,2022,7,1516.6,1516.6,45.1874613877198,21,0
"464",50852,2022,6,1464.9,1464.9,25.1031790815426,35,1
"465",50857,2022,5,1499.6,1499.6,30.8199914828022,35,0
"466",50858,2022,5,1550.3,1550.3,46.1025487364853,35,0
"467",50859,2022,5,1528.6,1528.6,31.2670689384214,50,0
"468",50915,2022,5,1502.8,1502.8,69.5532429150504,36,0
"469",50919,2022,4,1530,1530,14.7449143775066,49,0
"470",50926,2022,6,1528.7,1528.7,35.6375420027812,35,0
"471",51120,2022,6,1487.6,1487.6,55.3964403188508,35,0
"472",51121,2022,6,1495.8,1495.8,48.0591135998158,7,0
"473",51238,2022,7,1456.2,1456.2,44.1021187132773,21,0
"474",51240,2022,4,1462.7,1462.7,32.6791472756966,21,0
"475",51244,2022,4,1464.2,1464.2,40.6013409740231,21,0
"476",51245,2022,4,1480.8,1480.8,25.680256142717,21,0
"477",51250,2022,4,1490.4,1490.4,26.9087759331825,21,0
"478",51257,2022,5,1491.6,1491.6,40.1106204763776,21,0
"479",51260,2022,5,1542.9,1542.9,11.8537968600782,21,0
"480",51332,2022,5,1502.3,1502.3,28.3302351247254,21,0
"481",52169,2022,5,1537.6,1537.6,22.1769610181377,7,0
"482",52171,2022,5,1520.7,1520.7,41.0006829211416,35,0
"483",52178,2022,4,1530.3,1530.3,32.9331899457068,35,0
"484",52258,2022,3,1471.4,1493.1,4.92634640366358,7,1
"485",52295,2022,6,1483.1,1483.1,29.0183114601798,35,0
"486",52297,2022,6,1485,1485,40.6181535769414,35,0
"487",52298,2022,7,1433.1,1433.1,42.9624028140368,35,0
"488",52302,2022,5,1481.5,1481.5,35.3103738297968,35,0
"489",52955,2022,6,1495.8,1498.5,18.7114510394037,50,0
"490",52964,2022,6,1534.9,1534.9,14.5088386854359,50,0
"491",53132,2022,6,1478.7,1478.7,30.440762145518,21,0
"492",53133,2022,6,1505.8,1505.8,33.1355549221678,21,0
"493",53135,2022,4,1551,1551,4.34843522303009,35,0
"494",53554,2022,6,1511.8,1511.8,10.0083298640016,56,1
"495",53851,2022,5,1489.3,1489.3,29.3308438337529,50,0
"496",53852,2022,5,1423.2,1423.2,43.5163601419053,50,1
"497",53853,2022,4,1522.5,1522.5,10.3773792452623,35,0
"498",54089,2022,5,1453.7,1462,21.8761422558914,7,1
"499",54090,2022,5,1448.5,1448.5,29.8453078389217,7,1
"500",54091,2022,6,1525.8,1525.8,37.0772354536971,7,0
"501",54095,2022,5,1559.5,1559.5,36.9853700806143,7,0
"502",54101,2022,5,1537.9,1537.9,36.3206497739234,7,0
"503",55020,2022,5,1455.4,1455.4,27.2239159563792,21,0
"504",55022,2022,5,1474.7,1474.7,31.3657775290204,35,0
"505",55537,2022,3,1470.1,1470.1,41.9099828998613,7,0
"506",55540,2022,5,1497.5,1497.5,35.2607657319009,7,0
"507",55552,2022,6,1476.2,1476.2,41.1763718654278,35,0
"508",56055,2022,5,1443.4,1443.4,24.357799572211,35,0
"509",56567,2022,5,1442.7,1442.7,19.3657397225099,35,0
"510",56622,2022,5,1432.9,1432.9,18.1224308523994,35,1
"511",56625,2022,5,1442.5,1451.3,21.7092578178067,35,1
"512",56626,2022,4,1434.5,1434.5,27.4771824530019,35,0
"513",56686,2022,5,1496,1496,22.228324273323,21,0
"514",56688,2022,5,1491.5,1491.5,19.6912772566941,49,0
"515",56690,2022,3,1537.2,1537.2,46.1999999999999,21,0
"516",56692,2022,5,1557.5,1557.5,34.2568971157634,35,0
"517",56699,2022,5,1551.6,1551.6,29.3508023740408,21,0
"518",56722,2022,6,1509.1,1509.1,12.3282764407682,50,0
"519",56724,2022,6,1504.8,1504.8,15.0504060484168,35,0
"520",56786,2022,5,1457.6,1457.6,32.392389152392,21,0
"521",56791,2022,5,1487.8,1487.8,40.6098707212914,21,0
"522",56876,2022,6,1498.5,1498.5,18.6918932962929,35,0
"523",57100,2022,5,1467,1467,37.6732053321721,35,0
"524",57251,2022,6,1490.4,1499.6,43.944990866107,35,0
"525",57252,2022,6,1487.8,1487.8,52.3989397687481,35,0
"526",57255,2022,6,1524.1,1524.1,31.9129545273807,21,0
"527",57370,2022,6,1447.8,1456.5,40.9871389042411,35,0
"528",57371,2022,6,1451.9,1451.9,37.371186167361,21,1
"529",57374,2022,5,1488,1488,26.9640798099991,21,0
"530",57375,2022,4,1497.4,1497.4,27.1629688178594,35,0
"531",58367,2022,3,1519,1519,6.23110477095891,20,1
"532",58634,2022,4,1474.1,1474.1,31.3769820091098,35,0
"533",58680,2022,4,1517.5,1517.5,23.3690366724861,21,0
"534",58681,2022,4,1516.4,1516.4,47.4487289081594,21,0
"535",58683,2022,4,1540,1553.7,54.9451089725009,21,0
"536",58687,2022,5,1551.8,1551.8,185.532796022698,21,0
"537",59402,2022,5,1512.8,1512.8,71.1685674999856,7,0
"538",61057,2022,6,1492.7,1492.7,21.976987964687,35,0
"539",61730,2022,5,1471.4,1471.4,27.1541967290509,21,0
"540",63191,2022,7,1571.2,1571.2,25.4164198895123,35,0
"541",63513,2022,7,1462.1,1462.1,19.2172665416633,50,0
"542",64249,2022,5,1458.5,1458.5,29.7179137894974,35,0
"543",64549,2022,7,1490.5,1490.5,39.8548895647977,50,0
"544",65108,2022,6,1497.4,1497.4,16.4169911981459,50,0
"545",65830,2022,6,1518.2,1518.2,20.8833522213269,50,0
"546",67135,2022,5,1508.9,1508.9,22.2895014524776,35,0
"547",67163,2022,6,1511.7,1511.7,49.8642717784989,7,0
"548",67165,2022,5,1525.5,1525.5,50.3889758666406,7,0
"549",67326,2022,4,1529.4,1529.4,10.232410381832,64,0
"550",67603,2022,5,1484.4,1484.4,13.6692172416711,50,1
"551",67778,2022,6,1480.9,1480.9,22.8134143652369,50,0
"552",67849,2022,7,1514.5,1514.5,15.0337487008397,21,0
"553",67914,2022,6,1507.3,1507.3,45.5069431515676,56,0
"554",68308,2022,5,1452,1452,19.2401923067312,21,0
"555",68590,2022,3,1503.9,1503.9,64.0999999999999,49,0
"556",68824,2022,6,1547.5,1547.5,28.9375620949658,21,0
"557",69200,2022,6,1525.4,1525.4,34.7281546043296,7,0
"558",69203,2022,5,1509.5,1509.5,40.4960936387696,21,0
"559",69204,2022,5,1519.8,1519.8,38.6573356557329,21,0
"560",69512,2022,5,1510.6,1510.6,16.6125735513797,21,0
"561",69792,2022,6,1556.2,1556.2,22.3512863164516,21,0
"562",69793,2022,6,1510.3,1510.3,34.4726558303825,21,0
"563",69799,2022,7,1540,1540,46.3408537062301,21,0
"564",71244,2022,5,1523.3,1523.3,45.2378436709798,21,0
"565",71420,2022,4,1489.5,1489.5,26.743912858817,21,0
"566",71438,2022,5,1515.1,1515.1,24.944289927757,35,0
"567",71439,2022,5,1545.2,1545.2,23.718971309903,49,0
"568",71711,2022,5,1537.7,1537.7,27.8584367831362,21,0
"569",71712,2022,5,1499.5,1499.5,43.4600606879465,35,0
"570",72137,2022,5,1468.8,1468.8,25.4723693440559,21,0
"571",72428,2022,4,1513.8,1513.8,45.9177185299967,50,0
"572",73253,2022,4,1495.6,1495.6,19.6484732231286,21,0
"573",73997,2022,4,1524,1524,25.5214615568936,21,0
"574",74081,2022,4,1525.8,1525.8,9.00236080147868,49,1
"575",77914,2022,5,1466.8,1466.8,23.9589649192114,7,0
"576",3239,2023,4,1427.5,1449.7001,15.542963362624,7,1
"577",4733,2023,4,1444.5007,1444.5007,33.1630650990257,7,0
"578",4896,2023,6,1436.6002,1436.6002,32.8197316039239,7,1
"579",5256,2023,7,1474.5006,1474.5006,17.0877828430255,7,1
"580",5269,2023,5,1429.2,1456.6029,14.5836216713306,50,0
"581",5270,2023,5,1507.4026,1507.4026,32.2112551052714,7,0
"582",5298,2023,5,1442.7,1463.3002,19.7309123837293,7,1
"583",5353,2023,5,1462.9,1482.2011,38.0950492071292,7,0
"584",5361,2023,5,1522.9044,1522.9044,33.8328365527574,7,0
"585",6820,2023,5,1516.9011,1516.9011,17.6174066250364,7,0
"586",8908,2023,6,1460.8002,1460.8002,62.633724159673,35,1
"587",9698,2023,5,1418.4,1440.2003,34.7120478684506,49,1
"588",9701,2023,6,1488.7,1492.3017,25.2494823367177,7,0
"589",13701,2023,7,1453.4001,1453.4001,55.1799102382807,35,1
"590",13703,2023,7,1516.503,1516.503,45.4608450213852,7,0
"591",13709,2023,7,1467.4,1473.9008,40.461945062161,7,1
"592",13733,2023,7,1489.2012,1489.2012,50.1145767204319,35,0
"593",13738,2023,7,1526.4042,1526.4042,71.1687863173331,7,0
"594",13799,2023,6,1414.2,1473.1007,15.3747873130785,7,0
"595",13801,2023,5,1443.6002,1443.6002,34.9536044056461,7,1
"596",13948,2023,6,1522.4035,1522.4035,25.2984554878435,7,0
