"row_id","athlete_id","year","number_races_run","personal_record","season_record","consistency","days_since_sr","all_american"
"597",15988,2023,7,1462,1472.501,21.8478956633905,7,0
"598",16016,2023,5,1487.4031,1487.4031,21.8298063690359,35,0
"599",18182,2023,4,1487.6,1524.7045,19.2552762982481,7,0
"600",22993,2023,6,1489.4007,1489.4007,25.0820002882545,7,0
"601",23242,2023,6,1426.7001,1426.7001,19.3748986475181,7,1
"602",23704,2023,5,1470.5,1493.4019,25.6328172575703,7,0
"603",24703,2023,6,1534.4031,1534.4031,33.0818753820638,7,0
"604",25811,2023,7,1488.3,1490.6009,28.5557553256053,7,0
"605",26352,2023,6,1475.4009,1475.4009,28.385499331734,7,0
"606",26359,2023,6,1516.7031,1516.7031,29.2290640608368,7,0
"607",26881,2023,6,1480.9003,1480.9003,12.6191063780835,7,1
"608",26897,2023,6,1517.8013,1517.8013,36.011804691074,7,0
"609",28276,2023,4,1452.6001,1452.6001,22.854027890984,7,0
"610",28304,2023,4,1507.6,1512.101,18.7205710523211,63,0
"611",28366,2023,5,1430.6001,1430.6001,40.9287512053129,35,1
"612",29724,2023,6,1488.1012,1488.1012,50.3640188988688,7,0
"613",32004,2023,4,1532.802,1532.802,32.0369953662256,21,0
"614",32164,2023,6,1466.2,1469.0005,22.648186708644,7,1
"615",33416,2023,5,1470.7019,1470.7019,45.0708813317076,7,0
"616",33418,2023,5,1481.4029,1481.4029,61.5014624580587,7,0
"617",35694,2023,4,1460.5,1479.8003,16.2231791360965,7,0
"618",35695,2023,5,1478.6002,1478.6002,7.97895450701412,7,1
"619",35696,2023,4,1443,1476.3001,14.0782156263454,7,1
"620",37214,2023,4,1488.3006,1488.3006,29.2631482848736,7,0
"621",38846,2023,3,1481,1482.5001,9.24701850364031,21,1
"622",38850,2023,5,1442.4,1481.2003,10.799522242442,7,0
"623",42058,2023,5,1468.3,1478.4011,21.9620045881063,7,0
"624",42064,2023,6,1466.8015,1466.8015,24.9089657458835,7,0
"625",42673,2023,4,1465.4,1472.1004,38.8920335222637,77,0
"626",42677,2023,6,1512.8107,1512.8107,22.7736845573033,63,0
"627",42734,2023,5,1472.3043,1472.3043,19.3587957743244,63,0
"628",42738,2023,6,1474.2,1476.7014,27.5855116026511,56,0
"629",42827,2023,5,1487.6019,1487.6019,15.0683998287276,56,0
"630",42828,2023,5,1490.3,1504.6016,24.4694123020329,7,0
"631",43220,2023,6,1488.1005,1488.1005,56.0124898624926,7,0
"632",43225,2023,6,1515.3,1554.2042,73.1736503691219,7,0
"633",43231,2023,6,1541.2,1545.2075,51.8608924456249,35,0
"634",43457,2023,6,1478.201,1478.201,12.5712239917996,7,0
"635",43509,2023,5,1458.1011,1458.1011,26.1895654344913,7,0
"636",43519,2023,5,1536.8062,1536.8062,36.9415001737883,56,0
"637",43522,2023,5,1461.3012,1461.3012,28.7516777147004,7,0
"638",43877,2023,5,1498.8004,1498.8004,39.5610181203038,7,0
"639",43912,2023,5,1441.1005,1441.1005,38.2595191895246,7,0
"640",43915,2023,5,1445.4001,1445.4001,32.0409543257626,21,0
"641",43925,2023,5,1494.1044,1494.1044,35.1840162399349,7,0
"642",44791,2023,7,1477.5022,1477.5022,51.6585258566135,35,0
"643",44884,2023,7,1475.9011,1475.9011,23.0386161452983,7,0
"644",45290,2023,5,1482.6,1485.1001,19.3261382918316,7,1
"645",45291,2023,5,1541.2,1590.3114,19.6322032029648,42,0
"646",45292,2023,5,1540.7025,1540.7025,31.2944642491588,7,0
"647",45293,2023,5,1531.2017,1531.2017,25.4052095819932,7,0
"648",45298,2023,5,1543.603,1543.603,27.8194132678064,7,0
"649",45792,2023,6,1472.2,1513.4004,34.9225423988804,21,0
"650",45927,2023,6,1445,1481.9014,14.7573526109529,35,0
"651",45969,2023,6,1487.7015,1487.7015,32.757029892363,7,1
"652",46552,2023,6,1478.8013,1478.8013,16.9904001280687,7,0
"653",46553,2023,6,1520.5032,1520.5032,27.7192632416859,7,0
"654",46576,2023,7,1525.704,1525.704,49.271421335485,7,0
"655",46800,2023,6,1482.9006,1482.9006,19.0264834256096,63,0
"656",46802,2023,6,1513,1524.6038,39.6336587020377,7,0
"657",47379,2023,5,1505.5013,1505.5013,47.0693653677474,7,0
"658",47498,2023,2,1509.0009,1509.0009,38.3497,7,0
"659",47664,2023,7,1475.5007,1475.5007,26.9338150806305,7,1
"660",48275,2023,5,1507.3053,1507.3053,21.766164094245,35,0
"661",48278,2023,5,1492.7036,1492.7036,33.9261676006589,35,0
"662",48282,2023,5,1471.0018,1471.0018,25.7834812018392,35,0
"663",48612,2023,6,1524.2074,1524.2074,39.4488484946266,35,0
"664",48614,2023,5,1505.7018,1505.7018,33.635748012299,7,0
"665",48622,2023,6,1474.2021,1474.2021,22.9810159654093,35,0
"666",48623,2023,5,1530.1084,1530.1084,41.5421421341254,35,0
"667",48655,2023,6,1493.804,1493.804,23.0858502555483,35,0
"668",48776,2023,5,1488.9007,1488.9007,64.1262889770012,7,0
"669",48872,2023,7,1496.5002,1496.5002,42.9766803050891,7,0
"670",48886,2023,6,1505.8008,1505.8008,29.2645979339133,7,0
"671",49080,2023,5,1451.7008,1451.7008,28.0910275832315,35,0
"672",49081,2023,6,1452.8009,1452.8009,25.3128555200238,35,0
"673",49087,2023,6,1467.3015,1467.3015,41.826794880287,35,0
"674",49095,2023,5,1447.9007,1447.9007,29.6365293216834,35,0
"675",49611,2023,6,1483.4,1500.1009,23.845457526464,7,0
"676",49750,2023,5,1464.2,1474.7002,25.9992175987971,7,1
"677",50148,2023,6,1447.9006,1447.9006,38.952047581313,35,0
"678",50153,2023,4,1494.3015,1494.3015,18.5493,7,0
"679",50156,2023,5,1494.8016,1494.8016,42.501401552524,7,0
"680",50159,2023,6,1479.1,1494.2014,72.3998381749356,7,0
"681",50213,2023,3,1437.4003,1437.4003,39.9633354967886,7,0
"682",50216,2023,4,1454.001,1454.001,44.595842506505,7,1
"683",50218,2023,5,1475.8004,1475.8004,34.4147710379115,21,0
"684",50219,2023,4,1443.3006,1443.3006,36.2182638844915,7,0
"685",50226,2023,5,1484.6035,1484.6035,30.8520778170917,7,0
"686",50380,2023,6,1457.6,1489.7047,27.2166902131468,35,0
"687",50381,2023,5,1479.1,1502.9012,15.7047005272905,7,0
"688",50386,2023,6,1453,1467.3008,18.0674648158063,56,1
"689",50482,2023,6,1525.0016,1525.0016,21.6605726579744,7,0
"690",50506,2023,6,1532.3,1561.1072,7.91095514774295,35,0
"691",50508,2023,6,1476.3,1533.3007,14.5249874306314,63,0
"692",50515,2023,6,1489.8,1504.2007,19.7211326924597,7,0
"693",50609,2023,6,1499.0023,1499.0023,20.7916796119409,7,0
"694",50610,2023,6,1478.3005,1478.3005,89.6310170552966,21,0
"695",50852,2023,6,1457.6002,1457.6002,10.4919561197329,35,1
"696",50857,2023,6,1489.0011,1489.0011,9.31788309297772,35,0
"697",50858,2023,6,1497.6022,1497.6022,20.6564149492017,7,0
"698",50859,2023,4,1497.4021,1497.4021,15.4592762754883,35,0
"699",50868,2023,6,1500.2022,1500.2022,18.9383975143622,35,0
"700",50894,2023,3,1470.2,1530.5015,39.2913139647372,21,0
"701",50914,2023,5,1463.4003,1463.4003,20.6417081081387,63,1
"702",50918,2023,6,1465.7,1516.4029,40.4706783372555,7,0
"703",50926,2023,5,1521.5033,1521.5033,9.36072555209261,7,0
"704",50959,2023,7,1466.7014,1466.7014,35.1777748228394,35,0
"705",50960,2023,5,1482.9008,1482.9008,44.8928969303887,7,0
"706",51119,2023,7,1438.7004,1438.7004,70.9804209133621,7,0
"707",51240,2023,3,1462.7,1504.3015,19.6654604224993,7,0
"708",51244,2023,3,1464.2,1493.1004,22.465726439228,21,0
"709",51245,2023,3,1480.8,1485.2002,19.5135644320104,21,0
"710",51250,2023,3,1490.4,1510.9007,19.1839559355091,21,0
"711",51257,2023,4,1491.6,1517.301,17.9469807360981,21,0
"712",51270,2023,3,1517.9011,1517.9011,25.8278324300656,21,0
"713",52171,2023,5,1504.3031,1504.3031,49.015880029011,7,0
"714",52172,2023,5,1529.4051,1529.4051,30.780368716466,7,0
"715",52258,2023,4,1471.4,1491.6016,12.8098354510069,7,0
"716",52297,2023,6,1485,1487.1017,48.7408556407046,7,0
"717",52298,2023,6,1431.3006,1431.3006,30.5588889090948,50,1
"718",52955,2023,5,1457.6011,1457.6011,22.0475065461471,35,0
"719",52958,2023,5,1490.3033,1490.3033,27.0278840143729,35,0
"720",52960,2023,5,1498.2045,1498.2045,46.2854423691942,35,0
"721",52964,2023,5,1460.1012,1460.1012,67.2201892873681,35,0
"722",53132,2023,6,1478.7,1486.2009,34.3856394574667,35,0
"723",53133,2023,5,1490.3019,1490.3019,36.0260365183554,7,0
"724",53136,2023,5,1549.3004,1549.3004,50.1054693408775,35,0
"725",53138,2023,6,1533.5001,1533.5001,36.4677117829671,35,0
"726",53555,2023,5,1470.7017,1470.7017,31.0519663927037,35,0
"727",53736,2023,6,1469.1004,1469.1004,18.9194055746369,7,0
"728",53850,2023,4,1443.8003,1443.8003,24.3946468525756,7,1
"729",53851,2023,4,1462.5007,1462.5007,22.8617503217164,7,0
"730",53852,2023,4,1423.2,1436.7001,22.0507168252531,7,1
"731",53853,2023,3,1488.1007,1488.1007,19.1782950624456,63,0
"732",54089,2023,6,1453.7,1464.7002,37.071010327733,71,1
"733",54090,2023,6,1442.0001,1442.0001,43.980284996187,7,1
"734",54091,2023,6,1513.7015,1513.7015,31.2707417354421,21,0
"735",54101,2023,6,1502.903,1502.903,31.0562477228773,7,0
"736",55020,2023,5,1445.8001,1445.8001,21.3477308273268,21,1
"737",55639,2023,4,1473.302,1473.302,54.0835225615591,35,0
"738",55948,2023,6,1499.3006,1499.3006,77.0595803320885,7,0
"739",56055,2023,5,1443.4,1444.8008,35.4717000949432,7,0
"740",56332,2023,6,1545.9057,1545.9057,11.0434432678581,35,0
"741",56335,2023,5,1508.2008,1508.2008,37.8802206279425,7,0
"742",56567,2023,5,1442.7,1474.0047,42.2221816622791,63,0
"743",56622,2023,5,1432.9,1441.7012,30.4542502090021,63,1
"744",56625,2023,4,1442.5,1484.7004,27.0806328521303,7,1
"745",56626,2023,4,1434.5,1460.903,29.6160697808216,63,1
"746",56688,2023,5,1480.7004,1480.7004,31.4078239344657,7,1
"747",56722,2023,5,1460.6002,1460.6002,33.0115474873263,7,0
"748",56724,2023,5,1468.2016,1468.2016,20.3319753275868,35,0
"749",56743,2023,6,1471.4019,1471.4019,42.1047644149314,35,0
"750",56786,2023,6,1457.5006,1457.5006,44.8514158839928,7,0
"751",56787,2023,6,1464,1493.2021,38.1249771950861,7,0
"752",56788,2023,6,1534.3043,1534.3043,68.6710686327138,7,0
"753",56791,2023,5,1466.6008,1466.6008,29.1724241328279,7,0
"754",57100,2023,5,1467,1486.0015,26.3367508672273,7,0
"755",57255,2023,5,1497.3021,1497.3021,20.3240196030806,7,0
"756",57264,2023,6,1510.3035,1510.3035,55.4236708172744,7,0
"757",57269,2023,4,1601.8,1645.8071,46.8317200552881,21,0
"758",57371,2023,6,1447.9004,1447.9004,16.3394973733466,7,1
"759",57372,2023,6,1480.5013,1480.5013,18.4834010562342,7,0
"760",57374,2023,5,1488,1496.4024,15.5019090123249,7,0
"761",57375,2023,5,1478.5012,1478.5012,21.9269056667283,7,0
"762",58362,2023,2,1522.4,1530.2008,1.90120000000002,21,0
"763",58366,2023,3,1500.3,1516.8006,30.5794725724083,21,0
"764",58367,2023,4,1502.8011,1502.8011,8.99749257307281,7,0
"765",58683,2023,4,1502.9012,1502.9012,49.3160717990849,7,0
"766",59217,2023,5,1499.6026,1499.6026,48.541710091442,7,0
"767",59242,2023,5,1499.8007,1499.8007,56.7173530594253,7,0
"768",59402,2023,5,1493.6043,1493.6043,55.1746693435663,7,0
"769",59648,2023,6,1491.7078,1491.7078,26.3508067340135,63,0
"770",60202,2023,6,1506.4014,1506.4014,34.4394167696242,7,0
"771",60992,2023,7,1511.7007,1511.7007,19.7351763344136,64,0
"772",61056,2023,6,1483.9005,1483.9005,12.4549960644875,64,0
"773",61057,2023,6,1480.1014,1480.1014,24.4438252695931,7,0
"774",61989,2023,6,1449.7009,1449.7009,31.8780718582789,7,0
"775",62098,2023,7,1478.7015,1478.7015,64.1674532935939,56,0
"776",62357,2023,6,1499.5,1506.7097,15.4933435618511,63,0
"777",63191,2023,7,1471.4009,1471.4009,27.9084205600102,7,1
"778",63326,2023,6,1602.1027,1602.1027,69.6860563873533,35,0
"779",63331,2023,6,1609.9011,1609.9011,44.5744730564634,21,0
"780",64207,2023,5,1562.7,1563.7045,8.10839161147258,63,0
"781",64208,2023,6,1543.9029,1543.9029,20.7282541447658,63,0
"782",64254,2023,4,1451.0005,1451.0005,39.7765401549148,7,1
"783",64817,2023,5,1490.9034,1490.9034,40.5842272708869,35,0
"784",64828,2023,6,1487.4011,1487.4011,65.6142771819688,7,0
"785",65830,2023,6,1444.8005,1444.8005,32.1323793580619,35,0
"786",66203,2023,6,1505.0032,1505.0032,17.060643386297,7,0
"787",66210,2023,5,1522.0042,1522.0042,18.0731441162184,7,0
"788",66835,2023,6,1542.3,1544.1057,9.96664743795537,35,0
"789",66842,2023,6,1545.0053,1545.0053,70.5606392940674,7,0
"790",67137,2023,6,1480.9024,1480.9024,66.1210576284742,35,0
"791",67165,2023,5,1476.6024,1476.6024,32.5975602260353,7,0
"792",67356,2023,7,1508.6027,1508.6027,56.656500370743,7,0
"793",67603,2023,5,1444.2004,1444.2004,32.7836259386705,35,1
"794",67604,2023,5,1482.9026,1482.9026,39.9310276248378,35,0
"795",67607,2023,5,1478.6023,1478.6023,217.990161690176,35,0
"796",67849,2023,5,1489.7008,1489.7008,38.425273221605,7,0
"797",67914,2023,5,1490.3014,1490.3014,53.3088853772228,35,0
"798",67948,2023,5,1497.7017,1497.7017,44.7343818040092,7,0
"799",68101,2023,5,1513.1031,1513.1031,32.974240580344,35,0
"800",68102,2023,5,1466.8003,1466.8003,34.9383838034102,7,0
"801",68105,2023,5,1478.3007,1478.3007,25.3942878349128,7,0
"802",68106,2023,6,1554.2072,1554.2072,21.7065577593501,35,0
"803",68441,2023,6,1470.5011,1470.5011,22.6676366953946,56,0
"804",68593,2023,6,1522.1034,1522.1034,14.2529111078965,7,0
"805",68820,2023,5,1519.8036,1519.8036,30.8146560520152,35,0
"806",68821,2023,6,1520.4037,1520.4037,22.0522824575799,35,0
"807",68822,2023,5,1527.0037,1527.0037,8.59686186163294,7,0
"808",69200,2023,6,1485.7013,1485.7013,29.1421636282333,7,0
"809",69202,2023,5,1486.9014,1486.9014,26.7506615069907,7,0
"810",69203,2023,5,1480.701,1480.701,26.6629016901312,7,0
"811",69204,2023,5,1456.4004,1456.4004,52.6232849912508,7,0
"812",69206,2023,4,1496.0006,1496.0006,23.1602807423075,21,0
"813",69512,2023,6,1438.6002,1438.6002,26.7176531605154,7,1
"814",69513,2023,4,1486.2029,1486.2029,31.2529581327413,35,0
"815",69515,2023,3,1481.4004,1481.4004,24.9532761277731,63,0
"816",69516,2023,6,1493.7022,1493.7022,54.8227233437012,7,0
"817",69519,2023,6,1520.3,1527.8038,18.5685868592524,7,0
"818",69522,2023,6,1487.7016,1487.7016,26.5822269537674,7,0
"819",69792,2023,5,1493.7018,1493.7018,38.8025881258248,35,0
"820",69793,2023,5,1510.3,1518.602,31.1690244056885,7,0
"821",70501,2023,6,1618.905,1618.905,21.1766820625516,21,0
"822",71244,2023,6,1490.402,1490.402,27.5811181338248,7,0
"823",71438,2023,6,1470.8004,1470.8004,42.843052921876,35,1
"824",71711,2023,6,1494.8023,1494.8023,55.4290612058156,7,0
"825",71714,2023,6,1554.8073,1554.8073,45.6837179771111,35,0
"826",71875,2023,5,1496.002,1496.002,14.9144184864714,7,0
"827",71877,2023,5,1494.6019,1494.6019,26.4838147015418,7,0
"828",71880,2023,6,1484.5012,1484.5012,20.7094603177775,7,0
"829",71882,2023,5,1517.4036,1517.4036,27.8244512779246,7,0
"830",71901,2023,5,1476.1008,1476.1008,43.5460516064087,7,0
"831",71917,2023,6,1490.9005,1490.9005,22.504685032286,21,0
"832",72428,2023,2,1513.8,1523.1002,2.80035000000009,36,0
"833",72429,2023,5,1431.8002,1431.8002,33.6947385424491,35,0
"834",72741,2023,5,1539.2024,1539.2024,51.6858095188128,7,0
"835",72957,2023,4,1472.3023,1472.3023,40.1327951202862,7,0
"836",73253,2023,4,1493.5008,1493.5008,28.8703956512982,7,0
"837",76414,2023,6,1479.9062,1479.9062,14.2124272551313,50,0
"838",76415,2023,6,1505.2025,1505.2025,43.0636498371236,7,0
"839",76523,2023,6,1494.3041,1494.3041,27.2325370042087,35,0
"840",76528,2023,4,1521.6014,1521.6014,23.9318734347221,7,0
"841",77720,2023,6,1499.1005,1499.1005,42.5415999647036,7,0
"842",77913,2023,6,1472.0004,1472.0004,34.9348895600087,63,0
"843",77914,2023,6,1459.8002,1459.8002,16.4160701765831,63,0
"844",77919,2023,6,1521.2017,1521.2017,17.6013852632399,63,0
"845",78826,2023,6,1496.7003,1496.7003,35.73491877191,7,0
"846",79321,2023,6,1486.9016,1486.9016,23.6914542902371,7,0
"847",79469,2023,6,1523.3045,1523.3045,27.6923521416004,56,0
"848",80209,2023,6,1495.502,1495.502,16.5576678400553,7,0
"849",80217,2023,6,1437.1003,1437.1003,29.8172385618387,35,0
"850",81112,2023,6,1501.0019,1501.0019,35.0204176733174,35,0
"851",81118,2023,6,1531.0005,1531.0005,21.3082988154944,63,0
"852",81374,2023,7,1546.5061,1546.5061,25.6508365413944,35,0
"853",81375,2023,7,1539.705,1539.705,67.4999979496954,35,0
"854",81376,2023,6,1543.1056,1543.1056,22.3962686708495,35,0
"855",83353,2023,6,1533.503,1533.503,56.6391249879568,7,0
"856",85313,2023,5,1510.5018,1510.5018,17.4363412335236,7,0
"857",85389,2023,6,1489.8017,1489.8017,21.9976958160259,7,0
"858",85391,2023,6,1539.9044,1539.9044,33.8797762486353,7,0
"859",85724,2023,6,1497.2025,1497.2025,30.1815316822324,7,0
"860",86160,2023,6,1494.3014,1494.3014,25.7849699410604,35,0
"861",86164,2023,5,1536.5061,1536.5061,37.7948587250911,7,0
"862",87400,2023,4,1478.2027,1478.2027,45.9070236716834,7,0
"863",88445,2023,5,1463.7014,1463.7014,39.5232065094622,7,0
"864",88511,2023,4,1485.7066,1485.7066,24.5890043820912,63,0
"865",88531,2023,6,1485.7014,1485.7014,37.625721550058,7,0
"866",89394,2023,6,1500.8025,1500.8025,30.9435402360313,35,0
"867",90351,2023,5,1466.8016,1466.8016,38.2392868899199,7,0
"868",93098,2023,2,1493.9014,1493.9014,53.8515499999999,7,0
